State,Year,Mortality
Colorado,2010,205.59
Connecticut,2010,220.62
Delaware,2010,253.98
District of Columbia,2010,292.39
Florida,2010,234.72
Georgia,2010,283.53
Hawaii,2010,199.47
Idaho,2010,231.93
Illinois,2010,262.43
Indiana,2010,280.94
Iowa,2010,251.03
Kansas,2010,255.98
Kentucky,2010,299.19
Louisiana,2010,312.02
Maine,2010,223.23
Maryland,2010,258.59
Massachusetts,2010,216.34
Michigan,2010,285.38
Minnesota,2010,193.32
Mississippi,2010,347.03
Missouri,2010,291.21
Montana,2010,225.59
Nebraska,2010,231.80
Nevada,2010,261.57
New Hampshire,2010,222.31
New Jersey,2010,255.19
New Mexico,2010,220.51
New York,2010,269.44
North Carolina,2010,260.31
North Dakota,2010,235.54
Ohio,2010,275.21
Oklahoma,2010,331.00
Oregon,2010,219.11
Pennsylvania,2010,267.41
Rhode Island,2010,241.13
South Carolina,2010,271.31
South Dakota,2010,236.23
Tennessee,2010,308.92
Texas,2010,264.92
Utah,2010,225.28
Vermont,2010,220.60
Virginia,2010,248.18
Washington,2010,225.08
West Virginia,2010,302.95
Wisconsin,2010,237.28
Wyoming,2010,237.15
Alabama,2014,310.59
Alaska,2014,217.01
Arizona,2014,209.33
Arkansas,2014,324.15
California,2014,221.94
Colorado,2014,209.52
Connecticut,2014,218.57
Delaware,2014,250.57
District of Columbia,2014,295.67
Florida,2014,231.20
Georgia,2014,275.49
Hawaii,2014,205.85
Idaho,2014,231.48
Illinois,2014,258.33
Indiana,2014,278.25
Iowa,2014,250.21
Kansas,2014,257.42
Kentucky,2014,297.78
Louisiana,2014,309.31
Maine,2014,217.46
Maryland,2014,253.26
Massachusetts,2014,212.08
Michigan,2014,288.82
Minnesota,2014,188.18
Mississippi,2014,347.92
Missouri,2014,290.00
Montana,2014,226.92
Nebraska,2014,227.75
Nevada,2014,258.28
New Hampshire,2014,220.47
New Jersey,2014,248.78
New Mexico,2014,221.15
New York,2014,258.45
North Carolina,2014,255.06
North Dakota,2014,233.41
Ohio,2014,275.80
Oklahoma,2014,333.44
Oregon,2014,216.79
Pennsylvania,2014,266.37
Rhode Island,2014,239.33
South Carolina,2014,265.14
South Dakota,2014,232.64
Tennessee,2014,307.95
Texas,2014,261.10
Utah,2014,228.50
Vermont,2014,217.40
Virginia,2014,240.84
Washington,2014,220.14
West Virginia,2014,301.86
Wisconsin,2014,233.06
Wyoming,2014,238.35
