State,Adult Obesity Rate 2017,Adult Obesity Rate 2016,Adult Obesity Rate 2015,Adult Obesity Rate 2014,Adult Obesity Rate 2013,Adult Obesity Rate 2012,Adult Obesity Rate 2011,Adult Obesity Rate 2010,Adult Obesity Rate 2009,y Rate 2008,Adult Obesity Rate 2007,Adult Obesity Rate 2006,Adult Obesity Rate 2005,Adult Obesity Rate 2004,Adult Obesity Rate 2003,Adult Obesity Rate 2000,Adult Obesity Rate 1995,Adult Obesity Rate 1990
Massachusetts,25.90%,25.50%,24.30%,23.30%,23.60%,22.90%,22.70%,22.30%,21.70%,21.20%,20.90%,19.80%,18.60%,18.80%,16.80%,15.30%,11.60%,10.10%
Virginia,30.10%,29.60%,29.20%,28.50%,27.20%,27.40%,29.20%,25.90%,25.50%,25.40%,25.20%,24.50%,23.30%,22.90%,21.70%,18.70%,14.20%,13.20%
Maryland,31.30%,29.90%,28.90%,29.60%,28.30%,27.60%,28.30%,27.10%,26.60%,26.00%,25.20%,24.40%,23.40%,21.70%,21.90%,19.60%,15.00%,11.80%
Vermont,27.60%,26.60%,25.10%,24.80%,24.70%,23.70%,25.40%,23.50%,22.80%,22.10%,21.10%,20.00%,19.50%,19.10%,19.60%,17.00%,13.40%,10.30%
Maine,29.10%,28.30%,30.00%,28.20%,28.90%,28.40%,27.80%,26.50%,25.80%,24.70%,23.70%,23.00%,22.00%,21.30%,19.90%,18.90%,14.30%,13.70%
Washington,27.70%,27.10%,26.40%,27.30%,27.20%,26.80%,26.50%,26.40%,26.30%,25.40%,24.50%,23.20%,22.40%,21.70%,21.70%,18.40%,13.90%,11.30%
Michigan,32.30%,31.50%,31.20%,30.70%,31.50%,31.10%,31.30%,30.50%,29.40%,28.80%,27.70%,26.80%,25.60%,25.30%,25.20%,22.10%,17.20%,14.40%
Wisconsin,32.00%,31.40%,30.70%,31.20%,29.80%,29.70%,27.70%,27.40%,26.90%,26.00%,25.50%,24.80%,22.90%,21.90%,20.90%,19.40%,16.40%,15.00%
Minnesota,28.40%,27.40%,26.10%,27.60%,25.50%,25.70%,25.70%,25.30%,25.50%,25.30%,24.80%,23.70%,23.10%,22.60%,23.00%,16.40%,14.60%,8.40%
West Virginia,38.10%,37.70%,35.60%,35.70%,35.10%,33.80%,32.40%,32.20%,31.30%,31.10%,30.60%,29.80%,28.60%,27.60%,27.70%,23.90%,17.70%,0.00%
Missouri,32.50%,31.70%,32.40%,30.20%,30.40%,29.60%,30.30%,30.30%,29.30%,28.10%,27.40%,26.30%,25.20%,23.90%,23.60%,21.40%,16.90%,0.00%
Wyoming,28.80%,27.80%,29.00%,29.50%,27.80%,24.60%,25.00%,25.40%,25.00%,24.30%,24.00%,22.80%,21.70%,20.10%,20.10%,16.60%,14.00%,0.00%
District of Columbia,23.00%,22.60%,22.10%,21.70%,22.90%,21.90%,23.70%,21.70%,21.50%,22.30%,22.10%,22.20%,21.50%,21.20%,20.30%,20.10%,12.80%,0.00%
Mississippi,37.30%,37.30%,35.60%,35.50%,35.10%,34.60%,34.90%,34.40%,33.80%,32.50%,31.70%,30.60%,29.50%,28.10%,28.10%,23.70%,19.40%,0.00%
Montana,25.30%,25.40%,23.60%,26.40%,24.60%,24.30%,24.60%,23.80%,23.50%,22.70%,21.70%,20.70%,19.90%,19.10%,18.80%,15.60%,13.00%,0.00%
,,,,,,,,,,,,,,,,,,
